[2022-09-14 23:30:27.3309] [INFO] Обновление токена
[2022-09-14 23:30:28.6761] [ERROR] Ошибка -------> Недопустимое имя объекта "RefreshSessions".
[2022-09-14 23:30:41.2538] [INFO] Авторизация
[2022-09-14 23:30:41.3765] [ERROR] Ошибка -------> Недопустимое имя столбца "Login".
Недопустимое имя столбца "Active".
Недопустимое имя столбца "CountFailEnter".
Недопустимое имя столбца "CreateDate".
Недопустимое имя столбца "Login".
Недопустимое имя столбца "MiddleName".
Недопустимое имя столбца "Name".
Недопустимое имя столбца "Salt".
Недопустимое имя столбца "SurName".
Недопустимое имя столбца "UpdatePassword".
